log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Next block: 080c64008a(0/2689) --- Time elapsed: 0.265 secs
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 4 , Result=5
Read EPC: 1337b105000000, 9 , Result=0
Read EPC: 1337080c64008a, 1 , Result=5
Next block: 0506640c97(6/2689) --- Time elapsed: 0.522 secs
Read EPC: 1337080c64008a, 9 , Result=0
Read EPC: 1337080c64008a, 5 , Result=5
Read EPC: 1337080c64008a, 9 , Result=0
Read EPC: 1337080c64008a, 9 , Result=0
Read EPC: 1337080c64008a, 9 , Result=0
Read EPC: 1337080c64008a, 9 , Result=0
Read EPC: 1337080c64008a, 9 , Result=0
Read EPC: 1337080c64008a, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Next block: 080c641269(9/2689) --- Time elapsed: 0.775 secs
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 4 , Result=5
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 3 , Result=5
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 6 , Result=0
Read EPC: 13370506640c97, 7 , Result=5
Read EPC: 13370506640c97, 2 , Result=5
Read EPC: 13370506640c97, 9 , Result=0
Read EPC: 1337080c641269, 3 , Result=5
Next block: 080c641e5d(15/2689) --- Time elapsed: 1.037 secs
Read EPC: 1337080c641269, 5 , Result=5
Read EPC: 1337080c641269, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Next block: 0608642af6(21/2689) --- Time elapsed: 1.315 secs
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 3 , Result=5
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 9 , Result=0
Read EPC: 1337080c641e5d, 0 , Result=5
Read EPC: 1337080c641e5d, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Next block: 080c6432f5(25/2689) --- Time elapsed: 1.565 secs
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 7 , Result=0
Read EPC: 13370608642af6, 6 , Result=5
Read EPC: 13370608642af6, 4 , Result=5
Read EPC: 13370608642af6, 9 , Result=0
Read EPC: 1337080c6432f5, 7 , Result=5
Next block: 080c643ee9(31/2689) --- Time elapsed: 1.847 secs
Read EPC: 1337080c6432f5, 0 , Result=5
Read EPC: 1337080c6432f5, 9 , Result=0
Read EPC: 1337080c6432f5, 9 , Result=0
Read EPC: 1337080c643ee9, 9 , Result=0
Next block: 0608644a5e(37/2689) --- Time elapsed: 2.085 secs
Read EPC: 1337080c643ee9, 9 , Result=0
Read EPC: 1337080c643ee9, 9 , Result=0
Read EPC: 1337080c643ee9, 5 , Result=5
Read EPC: 1337080c643ee9, 9 , Result=0
Read EPC: 1337080c643ee9, 2 , Result=5
Read EPC: 1337080c643ee9, 9 , Result=0
Read EPC: 1337080c643ee9, 0 , Result=5
Read EPC: 1337080c643ee9, 9 , Result=0
Read EPC: 1337080c643ee9, 9 , Result=0
Read EPC: 1337080c643ee9, 8 , Result=5
Read EPC: 1337080c643ee9, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Next block: 080c645285(41/2689) --- Time elapsed: 2.365 secs
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 5 , Result=5
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 7 , Result=0
Read EPC: 13370608644a5e, 9 , Result=0
Read EPC: 1337080c645285, 4 , Result=5
Next block: 080c645ef1(47/2689) --- Time elapsed: 2.615 secs
Read EPC: 1337080c645285, 9 , Result=0
Read EPC: 1337080c645285, 9 , Result=0
Read EPC: 1337080c645285, 4 , Result=5
Read EPC: 1337080c645285, 9 , Result=0
Read EPC: 1337080c645285, 9 , Result=0
Read EPC: 1337080c645285, 9 , Result=0
Read EPC: 1337080c645285, 8 , Result=5
Read EPC: 1337080c645285, 9 , Result=0
Read EPC: 1337080c645ef1, 9 , Result=0
