log level: INFO
Words to send: 2560
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Next block: 0b1264005b(0/2560) --- Time elapsed: 0.265 secs
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 12 , Result=0
Read EPC: 13370b1264005b, 12 , Result=0
Next block: 0b12641268(9/2560) --- Time elapsed: 0.515 secs
Read EPC: 13370b1264005b, 12 , Result=0
Read EPC: 13370b1264005b, 12 , Result=0
Read EPC: 13370b1264005b, 12 , Result=0
Read EPC: 13370b1264005b, 10 , Result=5
Read EPC: 13370b1264005b, 12 , Result=0
Read EPC: 13370b1264005b, 12 , Result=0
Read EPC: 13370b1264005b, 12 , Result=0
Read EPC: 13370b1264005b, 4 , Result=5
Read EPC: 13370b1264005b, 12 , Result=0
Read EPC: 13370b12641268, 12 , Result=0
Next block: 0b126424ee(18/2560) --- Time elapsed: 0.785 secs
Read EPC: 13370b12641268, 12 , Result=0
Read EPC: 13370b12641268, 12 , Result=0
Read EPC: 13370b12641268, 3 , Result=5
Read EPC: 13370b12641268, 12 , Result=0
Read EPC: 13370b12641268, 12 , Result=0
Read EPC: 13370b12641268, 4 , Result=5
Read EPC: 13370b12641268, 12 , Result=0
Read EPC: 13370b12641268, 12 , Result=0
Read EPC: 13370b12641268, 12 , Result=0
Read EPC: 13370b126424ee, 10 , Result=5
Next block: 0b126436b8(27/2560) --- Time elapsed: 1.035 secs
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126424ee, 12 , Result=0
Read EPC: 13370b126436b8, 12 , Result=0
Next block: 0b1264486c(36/2560) --- Time elapsed: 1.305 secs
Read EPC: 13370b126436b8, 12 , Result=0
Read EPC: 13370b126436b8, 1 , Result=5
Read EPC: 13370b126436b8, 12 , Result=0
Read EPC: 13370b126436b8, 12 , Result=0
Read EPC: 13370b126436b8, 3 , Result=5
Read EPC: 13370b126436b8, 12 , Result=0
Read EPC: 13370b126436b8, 12 , Result=0
Read EPC: 13370b126436b8, 12 , Result=0
Read EPC: 13370b1264486c, 12 , Result=0
Next block: 0b12645a47(45/2560) --- Time elapsed: 1.555 secs
Read EPC: 13370b1264486c, 6 , Result=5
Read EPC: 13370b1264486c, 4 , Result=5
Read EPC: 13370b1264486c, 12 , Result=0
Read EPC: 13370b1264486c, 12 , Result=0
Read EPC: 13370b1264486c, 12 , Result=0
Read EPC: 13370b1264486c, 12 , Result=0
Read EPC: 13370b1264486c, 12 , Result=0
Read EPC: 13370b1264486c, 12 , Result=0
Read EPC: 13370b1264486c, 5 , Result=5
Read EPC: 13370b1264486c, 12 , Result=0
Read EPC: 13370b12645a47, 12 , Result=0
Next block: 0b12646c3b(54/2560) --- Time elapsed: 1.821 secs
Read EPC: 13370b12645a47, 12 , Result=0
Read EPC: 13370b12645a47, 12 , Result=0
Read EPC: 13370b12645a47, 12 , Result=0
Read EPC: 13370b12645a47, 10 , Result=5
Read EPC: 13370b12645a47, 12 , Result=0
Read EPC: 13370b12645a47, 12 , Result=0
Read EPC: 13370b12645a47, 12 , Result=0
Read EPC: 13370b12645a47, 11 , Result=5
Read EPC: 13370b12645a47, 11 , Result=5
Read EPC: 13370b12645a47, 12 , Result=0
Read EPC: 13370b12646c3b, 12 , Result=0
Next block: 0b12647e1b(63/2560) --- Time elapsed: 2.077 secs
Read EPC: 13370b12646c3b, 12 , Result=0
Read EPC: 13370b12646c3b, 12 , Result=0
Read EPC: 13370b12646c3b, 10 , Result=5
Read EPC: 13370b12646c3b, 6 , Result=5
Read EPC: 13370b12646c3b, 12 , Result=0
Read EPC: 13370b12647e1b, 12 , Result=0
Next block: 0b12649006(72/2560) --- Time elapsed: 2.341 secs
Read EPC: 13370b12647e1b, 12 , Result=0
Read EPC: 13370b12647e1b, 0 , Result=5
Read EPC: 13370b12647e1b, 2 , Result=5
Read EPC: 13370b12647e1b, 12 , Result=0
Read EPC: 13370b12647e1b, 12 , Result=0
Read EPC: 13370b12647e1b, 12 , Result=0
Read EPC: 13370b12647e1b, 12 , Result=0
Read EPC: 13370b12647e1b, 12 , Result=0
Read EPC: 13370b12647e1b, 12 , Result=0
Read EPC: 13370b12649006, 8 , Result=5
Next block: 0b1264a285(81/2560) --- Time elapsed: 2.586 secs
Read EPC: 13370b12649006, 12 , Result=0
Read EPC: 13370b12649006, 12 , Result=0
Read EPC: 13370b12649006, 12 , Result=0
Read EPC: 13370b12649006, 12 , Result=0
Read EPC: 13370b12649006, 12 , Result=0
Read EPC: 13370b12649006, 12 , Result=0
Read EPC: 13370b12649006, 12 , Result=0
Read EPC: 13370b12649006, 7 , Result=5
Read EPC: 13370b12649006, 12 , Result=0
Read EPC: 13370b1264a285, 12 , Result=0
Next block: 0b1264b458(90/2560) --- Time elapsed: 2.851 secs
Read EPC: 13370b1264a285, 12 , Result=0
Read EPC: 13370b1264a285, 12 , Result=0
Read EPC: 13370b1264a285, 12 , Result=0
Read EPC: 13370b1264a285, 12 , Result=0
Read EPC: 13370b1264a285, 12 , Result=0
Read EPC: 13370b1264a285, 12 , Result=0
Read EPC: 13370b1264a285, 12 , Result=0
Read EPC: 13370b1264a285, 0 , Result=5
Read EPC: 13370b1264a285, 12 , Result=0
Read EPC: 13370b1264b458, 12 , Result=0
Next block: 0b1264c60f(99/2560) --- Time elapsed: 3.095 secs
Read EPC: 13370b1264b458, 12 , Result=0
Read EPC: 13370b1264b458, 1 , Result=5
Read EPC: 13370b1264b458, 12 , Result=0
Read EPC: 13370b1264b458, 10 , Result=5
Read EPC: 13370b1264b458, 12 , Result=0
Read EPC: 13370b1264b458, 12 , Result=0
Read EPC: 13370b1264b458, 12 , Result=0
Read EPC: 13370b1264c60f, 12 , Result=0
Next block: 0b1264d81f(108/2560) --- Time elapsed: 3.355 secs
Read EPC: 13370b1264c60f, 4 , Result=5
Read EPC: 13370b1264c60f, 12 , Result=0
Read EPC: 13370b1264c60f, 10 , Result=5
Read EPC: 13370b1264c60f, 12 , Result=0
Read EPC: 13370b1264c60f, 12 , Result=0
Read EPC: 13370b1264c60f, 8 , Result=5
Read EPC: 13370b1264c60f, 12 , Result=0
Read EPC: 13370b1264c60f, 4 , Result=5
Read EPC: 13370b1264c60f, 12 , Result=0
Read EPC: 13370b1264d81f, 3 , Result=5
Next block: 0b1264ea09(117/2560) --- Time elapsed: 3.611 secs
Read EPC: 13370b1264d81f, 12 , Result=0
Read EPC: 13370b1264d81f, 8 , Result=5
Read EPC: 13370b1264d81f, 5 , Result=5
Read EPC: 13370b1264d81f, 12 , Result=0
Read EPC: 13370b1264d81f, 1 , Result=5
Read EPC: 13370b1264d81f, 12 , Result=0
Read EPC: 13370b1264ea09, 12 , Result=0
Next block: 0b1264fc29(126/2560) --- Time elapsed: 3.875 secs
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264ea09, 8 , Result=5
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264ea09, 12 , Result=0
Read EPC: 13370b1264fc29, 12 , Result=0
Next block: 0b12650e76(135/2560) --- Time elapsed: 4.126 secs
Read EPC: 13370b1264fc29, 1 , Result=5
Read EPC: 13370b1264fc29, 12 , Result=0
Read EPC: 13370b1264fc29, 1 , Result=5
Read EPC: 13370b1264fc29, 12 , Result=0
Read EPC: 13370b1264fc29, 12 , Result=0
Read EPC: 13370b1264fc29, 7 , Result=5
Read EPC: 13370b1264fc29, 10 , Result=5
Read EPC: 13370b1264fc29, 12 , Result=0
Read EPC: 13370b12650e76, 3 , Result=5
Next block: 0b1265206c(144/2560) --- Time elapsed: 4.385 secs
Read EPC: 13370b12650e76, 12 , Result=0
Read EPC: 13370b12650e76, 12 , Result=0
Read EPC: 13370b12650e76, 11 , Result=5
Read EPC: 13370b12650e76, 12 , Result=0
Read EPC: 13370b12650e76, 12 , Result=0
Read EPC: 13370b12650e76, 12 , Result=0
Read EPC: 13370b12650e76, 12 , Result=0
Read EPC: 13370b1265206c, 0 , Result=5
Next block: 0b1265321f(153/2560) --- Time elapsed: 4.635 secs
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265206c, 3 , Result=5
Read EPC: 13370b1265206c, 12 , Result=0
Read EPC: 13370b1265321f, 12 , Result=0
Next block: 0b126544d1(162/2560) --- Time elapsed: 4.905 secs
Read EPC: 13370b1265321f, 12 , Result=0
Read EPC: 13370b1265321f, 12 , Result=0
Read EPC: 13370b1265321f, 12 , Result=0
Read EPC: 13370b1265321f, 12 , Result=0
Read EPC: 13370b1265321f, 0 , Result=5
Read EPC: 13370b1265321f, 12 , Result=0
Read EPC: 13370b1265321f, 12 , Result=0
Read EPC: 13370b1265321f, 12 , Result=0
Read EPC: 13370b126544d1, 12 , Result=0
Next block: 0b1265564c(171/2560) --- Time elapsed: 5.155 secs
Read EPC: 13370b126544d1, 5 , Result=5
Read EPC: 13370b126544d1, 3 , Result=5
Read EPC: 13370b126544d1, 12 , Result=0
Read EPC: 13370b126544d1, 12 , Result=0
Read EPC: 13370b126544d1, 12 , Result=0
Read EPC: 13370b126544d1, 12 , Result=0
Read EPC: 13370b126544d1, 12 , Result=0
Read EPC: 13370b126544d1, 12 , Result=0
Read EPC: 13370b126544d1, 12 , Result=0
Read EPC: 13370b126544d1, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Next block: 0b1265682b(180/2560) --- Time elapsed: 5.425 secs
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265564c, 12 , Result=0
Read EPC: 13370b1265682b, 12 , Result=0
Next block: 0b12657a29(189/2560) --- Time elapsed: 5.675 secs
Read EPC: 13370b1265682b, 12 , Result=0
Read EPC: 13370b1265682b, 12 , Result=0
Read EPC: 13370b1265682b, 12 , Result=0
Read EPC: 13370b1265682b, 12 , Result=0
Read EPC: 13370b1265682b, 12 , Result=0
Read EPC: 13370b1265682b, 12 , Result=0
Read EPC: 13370b1265682b, 11 , Result=5
Read EPC: 13370b1265682b, 12 , Result=0
Read EPC: 13370b12657a29, 12 , Result=0
Next block: 0b12658ca1(198/2560) --- Time elapsed: 5.955 secs
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12657a29, 11 , Result=5
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12657a29, 0 , Result=5
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12657a29, 0 , Result=5
Read EPC: 13370b12657a29, 12 , Result=0
Read EPC: 13370b12658ca1, 12 , Result=0
Next block: 0b12659ea5(207/2560) --- Time elapsed: 6.211 secs
Read EPC: 13370b12658ca1, 12 , Result=0
Read EPC: 13370b12658ca1, 12 , Result=0
Read EPC: 13370b12658ca1, 12 , Result=0
Read EPC: 13370b12658ca1, 12 , Result=0
Read EPC: 13370b12658ca1, 3 , Result=5
Read EPC: 13370b12658ca1, 12 , Result=0
Read EPC: 13370b12659ea5, 12 , Result=0
Next block: 0b1265b06b(216/2560) --- Time elapsed: 6.475 secs
Read EPC: 13370b12659ea5, 11 , Result=5
Read EPC: 13370b12659ea5, 12 , Result=0
Read EPC: 13370b12659ea5, 8 , Result=5
Read EPC: 13370b12659ea5, 12 , Result=0
Read EPC: 13370b12659ea5, 12 , Result=0
Read EPC: 13370b12659ea5, 12 , Result=0
Read EPC: 13370b12659ea5, 12 , Result=0
Read EPC: 13370b12659ea5, 12 , Result=0
Read EPC: 13370b12659ea5, 12 , Result=0
Read EPC: 13370b12659ea5, 12 , Result=0
Read EPC: 13370b1265b06b, 1 , Result=5
Next block: 0b1265c24d(225/2560) --- Time elapsed: 6.725 secs
Read EPC: 13370b1265b06b, 12 , Result=0
Read EPC: 13370b1265b06b, 12 , Result=0
Read EPC: 13370b1265b06b, 11 , Result=5
Read EPC: 13370b1265b06b, 12 , Result=0
Read EPC: 13370b1265b06b, 12 , Result=0
Read EPC: 13370b1265b06b, 12 , Result=0
Read EPC: 13370b1265b06b, 12 , Result=0
Read EPC: 13370b1265b06b, 12 , Result=0
Read EPC: 13370b1265c24d, 12 , Result=0
Next block: 0b1265d491(234/2560) --- Time elapsed: 7.005 secs
Read EPC: 13370b1265c24d, 4 , Result=5
Read EPC: 13370b1265c24d, 12 , Result=0
Read EPC: 13370b1265c24d, 5 , Result=5
Read EPC: 13370b1265c24d, 12 , Result=0
Read EPC: 13370b1265c24d, 1 , Result=5
Read EPC: 13370b1265c24d, 12 , Result=0
Read EPC: 13370b1265c24d, 12 , Result=0
Read EPC: 13370b1265c24d, 12 , Result=0
Read EPC: 13370b1265c24d, 12 , Result=0
Read EPC: 13370b1265c24d, 12 , Result=0
Read EPC: 13370b1265d491, 12 , Result=0
Next block: 0b1265e6f2(243/2560) --- Time elapsed: 7.256 secs
Read EPC: 13370b1265d491, 12 , Result=0
Read EPC: 13370b1265d491, 12 , Result=0
Read EPC: 13370b1265d491, 12 , Result=0
Read EPC: 13370b1265d491, 7 , Result=5
Read EPC: 13370b1265d491, 12 , Result=0
Read EPC: 13370b1265d491, 2 , Result=5
Read EPC: 13370b1265d491, 12 , Result=0
Read EPC: 13370b1265d491, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Next block: 0b1265f81d(252/2560) --- Time elapsed: 7.545 secs
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 10 , Result=5
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265e6f2, 12 , Result=0
Read EPC: 13370b1265f81d, 0 , Result=5
Next block: 0b12660aa9(261/2560) --- Time elapsed: 7.795 secs
Read EPC: 13370b1265f81d, 12 , Result=0
Read EPC: 13370b1265f81d, 12 , Result=0
Read EPC: 13370b1265f81d, 12 , Result=0
Read EPC: 13370b1265f81d, 12 , Result=0
Read EPC: 13370b1265f81d, 2 , Result=5
Read EPC: 13370b1265f81d, 12 , Result=0
Read EPC: 13370b1265f81d, 12 , Result=0
Read EPC: 13370b1265f81d, 12 , Result=0
Read EPC: 13370b12660aa9, 6 , Result=5
Next block: 0b12661cf9(270/2560) --- Time elapsed: 8.065 secs
Read EPC: 13370b12660aa9, 0 , Result=5
Read EPC: 13370b12660aa9, 12 , Result=0
Read EPC: 13370b12660aa9, 12 , Result=0
Read EPC: 13370b12660aa9, 12 , Result=0
Read EPC: 13370b12660aa9, 0 , Result=5
Read EPC: 13370b12660aa9, 12 , Result=0
Read EPC: 13370b12660aa9, 12 , Result=0
Read EPC: 13370b12660aa9, 12 , Result=0
Read EPC: 13370b12660aa9, 12 , Result=0
Read EPC: 13370b12661cf9, 12 , Result=0
Next block: 0b12662e11(279/2560) --- Time elapsed: 8.315 secs
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12661cf9, 0 , Result=5
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12661cf9, 1 , Result=5
Read EPC: 13370b12661cf9, 12 , Result=0
Read EPC: 13370b12662e11, 8 , Result=5
Next block: 0b12664002(288/2560) --- Time elapsed: 8.591 secs
Read EPC: 13370b12662e11, 12 , Result=0
Read EPC: 13370b12662e11, 12 , Result=0
Read EPC: 13370b12662e11, 12 , Result=0
Read EPC: 13370b12662e11, 12 , Result=0
Read EPC: 13370b12662e11, 10 , Result=5
Read EPC: 13370b12662e11, 12 , Result=0
Read EPC: 13370b12662e11, 11 , Result=5
Read EPC: 13370b12662e11, 12 , Result=0
Read EPC: 13370b12664002, 12 , Result=0
Next block: 0b12665227(297/2560) --- Time elapsed: 8.841 secs
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12664002, 1 , Result=5
Read EPC: 13370b12664002, 12 , Result=0
Read EPC: 13370b12665227, 12 , Result=0
Next block: 0b12666493(306/2560) --- Time elapsed: 9.111 secs
Read EPC: 13370b12665227, 12 , Result=0
Read EPC: 13370b12665227, 12 , Result=0
Read EPC: 13370b12665227, 12 , Result=0
Read EPC: 13370b12665227, 12 , Result=0
Read EPC: 13370b12665227, 5 , Result=5
Read EPC: 13370b12665227, 10 , Result=5
Read EPC: 13370b12665227, 12 , Result=0
Read EPC: 13370b12666493, 12 , Result=0
Next block: 0b126676cb(315/2560) --- Time elapsed: 9.355 secs
Read EPC: 13370b12666493, 12 , Result=0
Read EPC: 13370b12666493, 12 , Result=0
Read EPC: 13370b12666493, 6 , Result=5
Read EPC: 13370b12666493, 12 , Result=0
Read EPC: 13370b12666493, 5 , Result=5
Read EPC: 13370b12666493, 12 , Result=0
Read EPC: 13370b12666493, 12 , Result=0
Read EPC: 13370b12666493, 4 , Result=5
Read EPC: 13370b12666493, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Next block: 0b1266880a(324/2560) --- Time elapsed: 9.635 secs
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b126676cb, 0 , Result=5
Read EPC: 13370b126676cb, 12 , Result=0
Read EPC: 13370b1266880a, 12 , Result=0
Next block: 0b12669a4d(333/2560) --- Time elapsed: 9.891 secs
Read EPC: 13370b1266880a, 12 , Result=0
Read EPC: 13370b1266880a, 12 , Result=0
Read EPC: 13370b1266880a, 12 , Result=0
Read EPC: 13370b1266880a, 12 , Result=0
Read EPC: 13370b1266880a, 12 , Result=0
Read EPC: 13370b1266880a, 12 , Result=0
Read EPC: 13370b1266880a, 2 , Result=5
Read EPC: 13370b1266880a, 4 , Result=5
Read EPC: 13370b1266880a, 12 , Result=0
Read EPC: 13370b12669a4d, 12 , Result=0
Next block: 0b1266ac8d(342/2560) --- Time elapsed: 10.167 secs
Read EPC: 13370b12669a4d, 12 , Result=0
Read EPC: 13370b12669a4d, 10 , Result=5
Read EPC: 13370b12669a4d, 12 , Result=0
Read EPC: 13370b12669a4d, 12 , Result=0
Read EPC: 13370b12669a4d, 12 , Result=0
Read EPC: 13370b12669a4d, 7 , Result=5
Read EPC: 13370b12669a4d, 12 , Result=0
Read EPC: 13370b12669a4d, 12 , Result=0
Read EPC: 13370b1266ac8d, 12 , Result=0
Next block: 0b1266be1f(351/2560) --- Time elapsed: 10.411 secs
Read EPC: 13370b1266ac8d, 12 , Result=0
Read EPC: 13370b1266ac8d, 12 , Result=0
Read EPC: 13370b1266ac8d, 0 , Result=5
Read EPC: 13370b1266ac8d, 3 , Result=5
Read EPC: 13370b1266ac8d, 12 , Result=0
Read EPC: 13370b1266ac8d, 12 , Result=0
Read EPC: 13370b1266ac8d, 12 , Result=0
Read EPC: 13370b1266be1f, 12 , Result=0
Next block: 0b1266d028(360/2560) --- Time elapsed: 10.685 secs
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266be1f, 10 , Result=5
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266be1f, 4 , Result=5
Read EPC: 13370b1266be1f, 12 , Result=0
Read EPC: 13370b1266d028, 12 , Result=0
Next block: 0b1266e2f7(369/2560) --- Time elapsed: 10.935 secs
Read EPC: 13370b1266d028, 12 , Result=0
Read EPC: 13370b1266d028, 12 , Result=0
Read EPC: 13370b1266d028, 12 , Result=0
Read EPC: 13370b1266d028, 0 , Result=5
Read EPC: 13370b1266d028, 12 , Result=0
Read EPC: 13370b1266d028, 12 , Result=0
Read EPC: 13370b1266d028, 7 , Result=5
Read EPC: 13370b1266d028, 12 , Result=0
Read EPC: 13370b1266e2f7, 12 , Result=0
Next block: 0b1266f4ab(378/2560) --- Time elapsed: 11.205 secs
Read EPC: 13370b1266e2f7, 0 , Result=5
Read EPC: 13370b1266e2f7, 1 , Result=5
Read EPC: 13370b1266e2f7, 12 , Result=0
Read EPC: 13370b1266e2f7, 3 , Result=5
